experiment_kind,training_method,prediction_method,ratio,predict_ratio,h_model,h_predict,noise_level,best_loss,train_mse,validation_mse,extrapolate_mse,residual_mse,residual_rel_error,model_vf_mse,model_vf_rel_error,instability_rate,final_mse,final_l2_error
prediction_sweep,heun,forward_euler,4,4,0.0125,0.0125,0.01,0.1735026077836114,0.11906469817660996,0.11134097442479246,0.2287843397617504,0.0015721882546178682,0.03497899095846632,0.0015721882546178654,0.0018799391834931518,0.0,0.05680214873917084,0.9533280546730666
prediction_sweep,heun,forward_euler,4,8,0.0125,0.00625,0.01,0.1735026077836114,0.03124715933630613,0.030127636998978732,0.050310666195045706,0.0015721882546178682,0.03497899095846632,0.0015721882546178654,0.0018799391834931518,0.0,0.005244560593713177,0.289677354136306
prediction_sweep,heun,forward_euler,4,16,0.0125,0.003125,0.01,0.1735026077836114,0.009764582403717866,0.009698176959934138,0.018224540871118817,0.0015721882546178682,0.03497899095846632,0.0015721882546178654,0.0018799391834931518,0.0,0.00822198054778546,0.36270054971638427
prediction_sweep,heun,heun,4,1,0.0125,0.05,0.01,0.1735026077836114,0.0029810568523369278,0.0025290099226994533,0.02217205294948006,0.0015721882546178682,0.03497899095846632,0.0015721882546178654,0.0018799391834931518,0.0,0.03261882777404018,0.7224273280992648
prediction_sweep,heun,heun,4,2,0.0125,0.025,0.01,0.1735026077836114,0.0030349171111136823,0.00253672908413755,0.02137122277082819,0.0015721882546178682,0.03497899095846632,0.0015721882546178654,0.0018799391834931518,0.0,0.028966191767381178,0.6807782812914193
prediction_sweep,heun,heun,4,4,0.0125,0.0125,0.01,0.1735026077836114,0.0030563605469464427,0.002546120513333328,0.02125725484205134,0.0015721882546178682,0.03497899095846632,0.0015721882546178654,0.0018799391834931518,0.0,0.028110936476471237,0.6706526549738991
prediction_sweep,heun,heun,4,8,0.0125,0.00625,0.01,0.1735026077836114,0.0030623508162761987,0.0025490467496956343,0.021233696768772445,0.0015721882546178682,0.03497899095846632,0.0015721882546178654,0.0018799391834931518,0.0,0.027899692554450087,0.6681280422727378
prediction_sweep,heun,heun,4,16,0.0125,0.003125,0.01,0.1735026077836114,0.0030639029184338913,0.0025498274610437667,0.02122805927765133,0.0015721882546178682,0.03497899095846632,0.0015721882546178654,0.0018799391834931518,0.0,0.027846905338901193,0.6674956819503922
prediction_sweep,heun,rk4,4,1,0.0125,0.05,0.01,0.1735026077836114,0.003064389172433943,0.0025500766657911666,0.02122567870767233,0.0015721882546178682,0.03497899095846632,0.0015721882546178654,0.0018799391834931518,0.0,0.02782830669449457,0.667272738175263
prediction_sweep,heun,rk4,4,2,0.0125,0.025,0.01,0.1735026077836114,0.003064425618933103,0.0025500934847595825,0.0212261584802446,0.0015721882546178682,0.03497899095846632,0.0015721882546178654,0.0018799391834931518,0.0,0.02782922190561918,0.6672837106433117
prediction_sweep,heun,rk4,4,4,0.0125,0.0125,0.01,0.1735026077836114,0.0030644279977096625,0.002550094581849587,0.021226189085802347,0.0015721882546178682,0.03497899095846632,0.0015721882546178654,0.0018799391834931518,0.0,0.02782927974499409,0.6672844040736345
prediction_sweep,heun,rk4,4,8,0.0125,0.00625,0.01,0.1735026077836114,0.0030644281495766502,0.0025500946518722534,0.021226191017488964,0.0015721882546178682,0.03497899095846632,0.0015721882546178654,0.0018799391834931518,0.0,0.02782928337897375,0.6672844476410191
prediction_sweep,heun,rk4,4,16,0.0125,0.003125,0.01,0.1735026077836114,0.0030644281591683427,0.002550094656294569,0.021226191138804897,0.0015721882546178682,0.03497899095846632,0.0015721882546178654,0.0018799391834931518,0.0,0.027829283606686444,0.6672844503710414
prediction_sweep,heun,forward_euler,8,1,0.00625,0.05,0.01,0.17296003628470705,1.931739586063326,1.7705170487730044,5.807799913477337,0.0016536139417367075,0.03587336084618577,0.0016536139417367005,0.0019280069221668176,0.0,3.305960977057697,7.272920708554656
prediction_sweep,heun,forward_euler,8,2,0.00625,0.025,0.01,0.17296003628470705,0.47248241812476954,0.4373908572420563,1.1677109621744302,0.0016536139417367075,0.03587336084618577,0.0016536139417367005,0.0019280069221668176,0.0,0.5249495496975212,2.8981360898274495
prediction_sweep,heun,forward_euler,8,4,0.00625,0.0125,0.01,0.17296003628470705,0.11700471292805578,0.11101915679165474,0.2511372710245478,0.0016536139417367075,0.03587336084618577,0.0016536139417367005,0.0019280069221668176,0.0,0.08033014218696924,1.133702904199997
prediction_sweep,heun,forward_euler,8,8,0.00625,0.00625,0.01,0.17296003628470705,0.030123823354343857,0.02987064107067709,0.057417203083414366,0.0016536139417367075,0.03587336084618577,0.0016536139417367005,0.0019280069221668176,0.0,0.00866653386201711,0.3723768813880284
prediction_sweep,heun,forward_euler,8,16,0.00625,0.003125,0.01,0.17296003628470705,0.008996959458567383,0.00938795035114842,0.017926495880640745,0.0016536139417367075,0.03587336084618577,0.0016536139417367005,0.0019280069221668176,0.0,0.0025354152063791512,0.2014116265315049
prediction_sweep,heun,heun,8,1,0.00625,0.05,0.01,0.17296003628470705,0.00248556959699785,0.002103048362390131,0.013889050860477738,0.0016536139417367075,0.03587336084618577,0.0016536139417367005,0.0019280069221668176,0.0,0.017011870397924126,0.5217182442341709
prediction_sweep,heun,heun,8,2,0.00625,0.025,0.01,0.17296003628470705,0.002547925722185595,0.0021169660241289697,0.01363887024080641,0.0016536139417367075,0.03587336084618577,0.0016536139417367005,0.0019280069221668176,0.0,0.014407239326040308,0.48012064027350976
prediction_sweep,heun,heun,8,4,0.00625,0.0125,0.01,0.17296003628470705,0.002571545535293832,0.0021279035613306413,0.013666995747814464,0.0016536139417367075,0.03587336084618577,0.0016536139417367005,0.0019280069221668176,0.0,0.013820290840032605,0.4702389322892371
prediction_sweep,heun,heun,8,8,0.00625,0.00625,0.01,0.17296003628470705,0.0025780865269164626,0.0021312139710927035,0.013679454967362096,0.0016536139417367075,0.03587336084618577,0.0016536139417367005,0.0019280069221668176,0.0,0.013676839962810253,0.46779208993415444
prediction_sweep,heun,heun,8,16,0.00625,0.003125,0.01,0.17296003628470705,0.0025797771549255885,0.0021320903166071126,0.013682879573678149,0.0016536139417367075,0.03587336084618577,0.0016536139417367005,0.0019280069221668176,0.0,0.01364108551845993,0.4671802310622303
prediction_sweep,heun,rk4,8,1,0.00625,0.05,0.01,0.17296003628470705,0.002580303162184438,0.0021323764024820126,0.01368376551147296,0.0016536139417367075,0.03587336084618577,0.0016536139417367005,0.0019280069221668176,0.0,0.013628492244602304,0.46696453389271103
prediction_sweep,heun,rk4,8,2,0.00625,0.025,0.01,0.17296003628470705,0.002580345778941434,0.0021323884499881815,0.013684024920659942,0.0016536139417367075,0.03587336084618577,0.0016536139417367005,0.0019280069221668176,0.0,0.013629114922266388,0.46697520143607435
prediction_sweep,heun,rk4,8,4,0.00625,0.0125,0.01,0.17296003628470705,0.002580348546801369,0.002132389246241566,0.01368404160410419,0.0016536139417367075,0.03587336084618577,0.0016536139417367005,0.0019280069221668176,0.0,0.013629154307106432,0.46697587615818326
prediction_sweep,heun,rk4,8,8,0.00625,0.00625,0.01,0.17296003628470705,0.0025803487230984345,0.0021323892973803145,0.013684042661183608,0.0016536139417367075,0.03587336084618577,0.0016536139417367005,0.0019280069221668176,0.0,0.013629156782610051,0.46697591856728626
prediction_sweep,heun,rk4,8,16,0.00625,0.003125,0.01,0.17296003628470705,0.0025803487342203188,0.0021323893006201886,0.013684042727694083,0.0016536139417367075,0.03587336084618577,0.0016536139417367005,0.0019280069221668176,0.0,0.013629156937748584,0.4669759212250427
prediction_sweep,heun,forward_euler,16,1,0.003125,0.05,0.01,0.17269698233884145,1.9318905088401426,1.7742574048975617,5.928104323635997,0.0031592072539841348,0.04958428583337708,0.0031592072539841387,0.002664897965020578,0.0,3.467263410189917,7.448235667796681
prediction_sweep,heun,forward_euler,16,2,0.003125,0.025,0.01,0.17269698233884145,0.4736287292550585,0.44011409829993353,1.219989114032644,0.0031592072539841348,0.04958428583337708,0.0031592072539841387,0.002664897965020578,0.0,0.5816404929626011,3.0506143458984813
prediction_sweep,heun,forward_euler,16,4,0.003125,0.0125,0.01,0.17269698233884145,0.11772137962556312,0.11249088346191406,0.2737833861227773,0.0031592072539841348,0.04958428583337708,0.0031592072539841387,0.002664897965020578,0.0,0.10083175310502583,1.2701606393210323
prediction_sweep,heun,forward_euler,16,8,0.003125,0.00625,0.01,0.17269698233884145,0.03042519999410919,0.0305642171519766,0.06651913875442898,0.0031592072539841348,0.04958428583337708,0.0031592072539841387,0.002664897965020578,0.0,0.01442020863415123,0.4803366924839489
prediction_sweep,heun,forward_euler,16,16,0.003125,0.003125,0.01,0.17269698233884145,0.009044872046711356,0.009658585859635416,0.020580288955288833,0.0031592072539841348,0.04958428583337708,0.0031592072539841387,0.002664897965020578,0.0,0.0016637840425306571,0.16315803590534705
prediction_sweep,heun,heun,16,1,0.003125,0.05,0.01,0.17269698233884145,0.002248014555173433,0.0019218338657009176,0.00979538286496243,0.0031592072539841348,0.04958428583337708,0.0031592072539841387,0.002664897965020578,0.0,0.009029606836191386,0.38009697365154355
prediction_sweep,heun,heun,16,2,0.003125,0.025,0.01,0.17269698233884145,0.002312720009665476,0.0019416922132934212,0.009927312165654692,0.0031592072539841348,0.04958428583337708,0.0031592072539841387,0.002664897965020578,0.0,0.007133329785377138,0.33783616823252394
prediction_sweep,heun,heun,16,4,0.003125,0.0125,0.01,0.17269698233884145,0.002336944346944625,0.0019541365004281546,0.010054836755297008,0.0031592072539841348,0.04958428583337708,0.0031592072539841387,0.002664897965020578,0.0,0.006728308470965632,0.32810506782957516
prediction_sweep,heun,heun,16,8,0.003125,0.00625,0.01,0.17269698233884145,0.0023436378641438346,0.001957824664978927,0.010092584835370781,0.0031592072539841348,0.04958428583337708,0.0031592072539841387,0.002664897965020578,0.0,0.006630882628057008,0.32572092663645685
prediction_sweep,heun,heun,16,16,0.003125,0.003125,0.01,0.17269698233884145,0.00234536675377294,0.001958795481374346,0.01010238357999127,0.0031592072539841348,0.04958428583337708,0.0031592072539841387,0.002664897965020578,0.0,0.006606698113197912,0.3251263905178517
prediction_sweep,heun,rk4,16,1,0.003125,0.05,0.01,0.17269698233884145,0.0023459118484793124,0.001959125375310465,0.010105581825507295,0.0031592072539841348,0.04958428583337708,0.0031592072539841387,0.002664897965020578,0.0,0.00659818826056863,0.3249169311825687
prediction_sweep,heun,rk4,16,2,0.003125,0.025,0.01,0.17269698233884145,0.002345948553407458,0.001959125877204952,0.010105674506426044,0.0031592072539841348,0.04958428583337708,0.0031592072539841387,0.002664897965020578,0.0,0.006598609419772595,0.3249273006633353
prediction_sweep,heun,rk4,16,4,0.003125,0.0125,0.01,0.17269698233884145,0.0023459509453073474,0.001959125945891201,0.010105680614181529,0.0031592072539841348,0.04958428583337708,0.0031592072539841387,0.002664897965020578,0.0,0.006598636074799677,0.32492795693321747
prediction_sweep,heun,rk4,16,8,0.003125,0.00625,0.01,0.17269698233884145,0.0023459510979041386,0.0019591259513674054,0.010105681005602468,0.0031592072539841348,0.04958428583337708,0.0031592072539841387,0.002664897965020578,0.0,0.006598637750665704,0.32492799819444806
prediction_sweep,heun,rk4,16,16,0.003125,0.003125,0.01,0.17269698233884145,0.0023459511075384306,0.001959125951748586,0.010105681030366688,0.0031592072539841348,0.04958428583337708,0.0031592072539841387,0.002664897965020578,0.0,0.006598637855713467,0.3249280007808122
prediction_sweep,rk4,forward_euler,1,1,0.05,0.05,0.01,0.1739891992124631,1.9336400806101448,1.7632632666437806,5.5571620831478326,0.001954163928005407,0.03899738622138962,0.001954163928005406,0.0020959070688590493,0.0,2.9212696793561883,6.836688882031931
prediction_sweep,rk4,forward_euler,1,2,0.05,0.025,0.01,0.1739891992124631,0.4690586517960458,0.43038974139420233,1.0567130712472477,0.001954163928005407,0.03899738622138962,0.001954163928005406,0.0020959070688590493,0.0,0.3933539980952066,2.508717594613492
prediction_sweep,rk4,forward_euler,1,4,0.05,0.0125,0.01,0.1739891992124631,0.11478963565537113,0.1071652217943916,0.20666104662349138,0.001954163928005407,0.03899738622138962,0.001954163928005406,0.0020959070688590493,0.0,0.03938124763966902,0.7937883611106328
prediction_sweep,rk4,forward_euler,1,8,0.05,0.00625,0.01,0.1739891992124631,0.02936861400063978,0.02823199288407773,0.04425893322519295,0.001954163928005407,0.03899738622138962,0.001954163928005406,0.0020959070688590493,0.0,0.005196968015904642,0.28835999766693415
prediction_sweep,rk4,forward_euler,1,16,0.05,0.003125,0.01,0.1739891992124631,0.009170026124304618,0.009002867666982757,0.01986605490729752,0.001954163928005407,0.03899738622138962,0.001954163928005406,0.0020959070688590493,0.0,0.01601855705020799,0.5062577533266309
prediction_sweep,rk4,heun,1,1,0.05,0.05,0.01,0.1739891992124631,0.0037659754845706774,0.003135659362347856,0.032385362409218424,0.001954163928005407,0.03899738622138962,0.001954163928005406,0.0020959070688590493,0.0,0.049240394666418136,0.8876070722243543
prediction_sweep,rk4,heun,1,2,0.05,0.025,0.01,0.1739891992124631,0.003788682103120317,0.0030954775919268982,0.030753058497149318,0.001954163928005407,0.03899738622138962,0.001954163928005406,0.0020959070688590493,0.0,0.04446109081679436,0.8434319492814522
prediction_sweep,rk4,heun,1,4,0.05,0.0125,0.01,0.1739891992124631,0.0038022901700477244,0.0030926988282443803,0.03042920533658059,0.001954163928005407,0.03899738622138962,0.001954163928005406,0.0020959070688590493,0.0,0.04331960817751418,0.8325345223113735
prediction_sweep,rk4,heun,1,8,0.05,0.00625,0.01,0.1739891992124631,0.0038063170116203154,0.003092560248445174,0.0303529857166039,0.001954163928005407,0.03899738622138962,0.001954163928005406,0.0020959070688590493,0.0,0.04303629275718763,0.8298076187376218
prediction_sweep,rk4,heun,1,16,0.05,0.003125,0.01,0.1739891992124631,0.0038073777549377094,0.0030925720945571313,0.030334163110120757,0.001954163928005407,0.03899738622138962,0.001954163928005406,0.0020959070688590493,0.0,0.042965427263102235,0.8291241379972216
prediction_sweep,rk4,rk4,1,1,0.05,0.05,0.01,0.1739891992124631,0.0038076539821678573,0.003092520697119584,0.03032702214415302,0.001954163928005407,0.03899738622138962,0.001954163928005406,0.0020959070688590493,0.0,0.04294047252743884,0.8288833213661748
prediction_sweep,rk4,rk4,1,2,0.05,0.025,0.01,0.1739891992124631,0.003807733684697389,0.0030925785930309667,0.030327841298031056,0.001954163928005407,0.03899738622138962,0.001954163928005406,0.0020959070688590493,0.0,0.04294168662194176,0.8288950391642287
prediction_sweep,rk4,rk4,1,4,0.05,0.0125,0.01,0.1739891992124631,0.0038077387777533003,0.0030925822605218888,0.030327893127911766,0.001954163928005407,0.03899738622138962,0.001954163928005406,0.0020959070688590493,0.0,0.04294176324033703,0.8288957786389026
prediction_sweep,rk4,rk4,1,8,0.05,0.00625,0.01,0.1739891992124631,0.0038077390996075627,0.003092582491300923,0.03032789638636946,0.001954163928005407,0.03899738622138962,0.001954163928005406,0.0020959070688590493,0.0,0.04294176805084252,0.8288958250669868
prediction_sweep,rk4,rk4,1,16,0.05,0.003125,0.01,0.1739891992124631,0.0038077391198343778,0.0030925825057729526,0.030327896590616018,0.001954163928005407,0.03899738622138962,0.001954163928005406,0.0020959070688590493,0.0,0.04294176835217227,0.8288958279752385
prediction_sweep,rk4,forward_euler,2,1,0.025,0.05,0.01,0.17301665009577147,1.9438376319276536,1.7804464559526296,5.806199830619278,0.001415394449748271,0.03318896794046553,0.001415394449748265,0.0017837347385195918,0.0,3.2772651888027613,7.24128738698059
prediction_sweep,rk4,forward_euler,2,2,0.025,0.025,0.01,0.17301665009577147,0.47754644810764674,0.4415841785434027,1.1648001441024454,0.001415394449748271,0.03318896794046553,0.001415394449748265,0.0017837347385195918,0.0,0.5134972120513988,2.866348791201514
prediction_sweep,rk4,forward_euler,2,4,0.025,0.0125,0.01,0.17301665009577147,0.11933368392596713,0.1129928867720627,0.24981605997779466,0.001415394449748271,0.03318896794046553,0.001415394449748265,0.0017837347385195918,0.0,0.07620947925605849,1.104242576654666
prediction_sweep,rk4,forward_euler,2,8,0.025,0.00625,0.01,0.17301665009577147,0.0312688367818417,0.03088375173905564,0.05717320831351591,0.001415394449748271,0.03318896794046553,0.001415394449748265,0.0017837347385195918,0.0,0.007778381416335112,0.352780530445434
prediction_sweep,rk4,forward_euler,2,16,0.025,0.003125,0.01,0.17301665009577147,0.009594124102695917,0.009956318030532391,0.018267517997662273,0.001415394449748271,0.03318896794046553,0.001415394449748265,0.0017837347385195918,0.0,0.003152242259228734,0.22457933152376186
prediction_sweep,rk4,heun,2,1,0.025,0.05,0.01,0.17301665009577147,0.002586206194452461,0.002269647325334642,0.015120348009886857,0.001415394449748271,0.03318896794046553,0.001415394449748265,0.0017837347385195918,0.0,0.019341291498893937,0.5562918873957295
prediction_sweep,rk4,heun,2,2,0.025,0.025,0.01,0.17301665009577147,0.002631747433802384,0.0022687532749413935,0.014658340174824338,0.001415394449748271,0.03318896794046553,0.001415394449748265,0.0017837347385195918,0.0,0.016526497488292886,0.5142217029771169
prediction_sweep,rk4,heun,2,4,0.025,0.0125,0.01,0.17301665009577147,0.0026510293129254443,0.002275859313186349,0.01463385887546135,0.001415394449748271,0.03318896794046553,0.001415394449748265,0.0017837347385195918,0.0,0.015886191209828777,0.5041617392833976
prediction_sweep,rk4,heun,2,8,0.025,0.00625,0.01,0.17301665009577147,0.0026564697530696017,0.002278197055681292,0.014633220219763252,0.001415394449748271,0.03318896794046553,0.001415394449748265,0.0017837347385195918,0.0,0.01572929769627949,0.5016659876257028
prediction_sweep,rk4,heun,2,16,0.025,0.003125,0.01,0.17301665009577147,0.002657883269598574,0.0022788284581363614,0.01463337775327144,0.001415394449748271,0.03318896794046553,0.001415394449748265,0.0017837347385195918,0.0,0.015690169719459836,0.501041630517223
prediction_sweep,rk4,rk4,2,1,0.025,0.05,0.01,0.17301665009577147,0.002658300608168526,0.002279012615991995,0.014633099943067327,0.001415394449748271,0.03318896794046553,0.001415394449748265,0.0017837347385195918,0.0,0.015676390650101558,0.5008215754154617
prediction_sweep,rk4,rk4,2,2,0.025,0.025,0.01,0.17301665009577147,0.002658358186111161,0.002279043393971768,0.014633430841163773,0.001415394449748271,0.03318896794046553,0.001415394449748265,0.0017837347385195918,0.0,0.015677068466067864,0.5008324025630588
prediction_sweep,rk4,rk4,2,4,0.025,0.0125,0.01,0.17301665009577147,0.0026583618588053317,0.002279045333492425,0.014633451944946899,0.001415394449748271,0.03318896794046553,0.001415394449748265,0.0017837347385195918,0.0,0.015677111320765963,0.5008330870981423
prediction_sweep,rk4,rk4,2,8,0.025,0.00625,0.01,0.17301665009577147,0.0026583620907058114,0.0022790454552291174,0.014633453276805599,0.001415394449748271,0.03318896794046553,0.001415394449748265,0.0017837347385195918,0.0,0.01567711401382577,0.5008331301154231
prediction_sweep,rk4,rk4,2,16,0.025,0.003125,0.01,0.17301665009577147,0.0026583621052726843,0.0022790454628544912,0.01463345336044523,0.001415394449748271,0.03318896794046553,0.001415394449748265,0.0017837347385195918,0.0,0.015677114182592055,0.5008331328111918
prediction_sweep,rk4,forward_euler,4,1,0.0125,0.05,0.01,0.1737402395271372,1.9518486195918734,1.7797088027985277,5.6520132431541015,0.0018419647952507136,0.037861312591639676,0.001841964795250716,0.0020348490087670323,0.0,3.02277563688802,6.954452544248779
prediction_sweep,rk4,forward_euler,4,2,0.0125,0.025,0.01,0.1737402395271372,0.4790063292972569,0.43921151174100675,1.095412170038739,0.0018419647952507136,0.037861312591639676,0.001841964795250716,0.0020348490087670323,0.0,0.4266260867917803,2.612664806030135
prediction_sweep,rk4,forward_euler,4,4,0.0125,0.0125,0.01,0.1737402395271372,0.1197381067448516,0.1115564329041903,0.2217007125368632,0.0018419647952507136,0.037861312591639676,0.001841964795250716,0.0020348490087670323,0.0,0.04888426583088623,0.8843914593064429
prediction_sweep,rk4,forward_euler,4,8,0.0125,0.00625,0.01,0.1737402395271372,0.03164018949364998,0.030286975193559385,0.048630545041544904,0.0018419647952507136,0.037861312591639676,0.001841964795250716,0.0020348490087670323,0.0,0.005009829532410259,0.2831205971287927
prediction_sweep,rk4,forward_euler,4,16,0.0125,0.003125,0.01,0.1737402395271372,0.010064124632063246,0.009863750432729353,0.019190565901893507,0.0018419647952507136,0.037861312591639676,0.001841964795250716,0.0020348490087670323,0.0,0.011479631505582722,0.4285721690559521
prediction_sweep,rk4,heun,4,1,0.0125,0.05,0.01,0.1737402395271372,0.003224281786718654,0.00272903442171666,0.026031476104158745,0.0018419647952507136,0.037861312591639676,0.001841964795250716,0.0020348490087670323,0.0,0.039766981612823014,0.7976664126094117
prediction_sweep,rk4,heun,4,2,0.0125,0.025,0.01,0.1737402395271372,0.0032727103709401283,0.002731903705578995,0.025013463459713364,0.0018419647952507136,0.037861312591639676,0.001841964795250716,0.0020348490087670323,0.0,0.03565298298184199,0.755279900241938
prediction_sweep,rk4,heun,4,4,0.0125,0.0125,0.01,0.1737402395271372,0.0032927922259678305,0.002740091036755694,0.024843747950570084,0.0018419647952507136,0.037861312591639676,0.001841964795250716,0.0020348490087670323,0.0,0.03468013358408148,0.7449041128529923
prediction_sweep,rk4,heun,4,8,0.0125,0.00625,0.01,0.1737402395271372,0.003298440973729318,0.0027427173893035425,0.024806094689325396,0.0018419647952507136,0.037861312591639676,0.001841964795250716,0.0020348490087670323,0.0,0.03443923861469446,0.7423124799133525
prediction_sweep,rk4,heun,4,16,0.0125,0.003125,0.01,0.1737402395271372,0.0032999075067449016,0.0027434232745776545,0.02479691513920288,0.0018419647952507136,0.037861312591639676,0.001841964795250716,0.0020348490087670323,0.0,0.034379009102514506,0.741663094430505
prediction_sweep,rk4,rk4,4,1,0.0125,0.05,0.01,0.1737402395271372,0.003300370239892163,0.002743651156156925,0.024793256019088033,0.0018419647952507136,0.037861312591639676,0.001841964795250716,0.0020348490087670323,0.0,0.03435779103088035,0.7414341889163769
prediction_sweep,rk4,rk4,4,2,0.0125,0.025,0.01,0.1737402395271372,0.0033004019570657206,0.002743664604656309,0.024793824386175313,0.0018419647952507136,0.037861312591639676,0.001841964795250716,0.0020348490087670323,0.0,0.03435883111255083,0.7414454112076041
prediction_sweep,rk4,rk4,4,4,0.0125,0.0125,0.01,0.1737402395271372,0.003300404041399861,0.002743665494680335,0.024793860568222522,0.0018419647952507136,0.037861312591639676,0.001841964795250716,0.0020348490087670323,0.0,0.03435889680939919,0.7414461200588934
prediction_sweep,rk4,rk4,4,8,0.0125,0.00625,0.01,0.1737402395271372,0.0033004041748972593,0.0027436655518719316,0.02479386284960758,0.0018419647952507136,0.037861312591639676,0.001841964795250716,0.0020348490087670323,0.0,0.034358900936010975,0.7414461645838998
prediction_sweep,rk4,rk4,4,16,0.0125,0.003125,0.01,0.1737402395271372,0.0033004041833418984,0.002743665555495265,0.024793862992813855,0.0018419647952507136,0.037861312591639676,0.001841964795250716,0.0020348490087670323,0.0,0.03435890119455606,0.7414461673735302
prediction_sweep,rk4,forward_euler,8,1,0.00625,0.05,0.01,0.17257277038410573,1.9291623325592173,1.7743376952008125,6.014964876074617,0.005539847925329818,0.0656604606103421,0.005539847925329818,0.003528908905753155,0.0,3.5899916682031296,7.578909333885059
prediction_sweep,rk4,forward_euler,8,2,0.00625,0.025,0.01,0.17257277038410573,0.47341925209056246,0.441012661604483,1.2592645157679845,0.005539847925329818,0.0656604606103421,0.005539847925329818,0.003528908905753155,0.0,0.6267724889857913,3.166758567332322
prediction_sweep,rk4,forward_euler,8,4,0.00625,0.0125,0.01,0.17257277038410573,0.11783720419504996,0.11309167435128913,0.2913330400405851,0.005539847925329818,0.0656604606103421,0.005539847925329818,0.003528908905753155,0.0,0.11837093244211741,1.3762030806076109
prediction_sweep,rk4,forward_euler,8,8,0.00625,0.00625,0.01,0.17257277038410573,0.03050340236167249,0.030870151272743535,0.0739849967680533,0.005539847925329818,0.0656604606103421,0.005539847925329818,0.003528908905753155,0.0,0.020566354802905813,0.5736389777956977
prediction_sweep,rk4,forward_euler,8,16,0.00625,0.003125,0.01,0.17257277038410573,0.009058690949465433,0.009784510132709366,0.023215181576240623,0.005539847925329818,0.0656604606103421,0.005539847925329818,0.003528908905753155,0.0,0.002657400972750865,0.20619994074687278
prediction_sweep,rk4,heun,8,1,0.00625,0.05,0.01,0.17257277038410573,0.002147540379568322,0.001821821498843855,0.007355699783701025,0.005539847925329818,0.0656604606103421,0.005539847925329818,0.003528908905753155,0.0,0.004541131921411548,0.2695516847333453
prediction_sweep,rk4,heun,8,2,0.00625,0.025,0.01,0.17257277038410573,0.0022280792180273366,0.0018607978215689801,0.007775770515053736,0.005539847925329818,0.0656604606103421,0.005539847925329818,0.003528908905753155,0.0,0.00314318340661194,0.22425640348893286
prediction_sweep,rk4,heun,8,4,0.00625,0.0125,0.01,0.17257277038410573,0.002256384945491234,0.0018781659454852947,0.007977851591962203,0.005539847925329818,0.0656604606103421,0.005539847925329818,0.003528908905753155,0.0,0.002866736657572721,0.2141676598395835
prediction_sweep,rk4,heun,8,8,0.00625,0.00625,0.01,0.17257277038410573,0.0022641128104400397,0.0018831008759678063,0.008034518759425504,0.005539847925329818,0.0656604606103421,0.005539847925329818,0.003528908905753155,0.0,0.002801905315976566,0.2117321068133623
prediction_sweep,rk4,heun,8,16,0.00625,0.003125,0.01,0.17257277038410573,0.002266101959327788,0.0018843852262914206,0.008049079949703351,0.005539847925329818,0.0656604606103421,0.005539847925329818,0.003528908905753155,0.0,0.0027859224801713048,0.21112735417927467
prediction_sweep,rk4,rk4,8,1,0.00625,0.05,0.01,0.17257277038410573,0.002266761568393768,0.0018848529622374692,0.008054026855029177,0.005539847925329818,0.0656604606103421,0.005539847925329818,0.003528908905753155,0.0,0.0027803117129766336,0.21091464483915323
prediction_sweep,rk4,rk4,8,2,0.00625,0.025,0.01,0.17257277038410573,0.002266772521247322,0.001884822515144327,0.008053974134121752,0.005539847925329818,0.0656604606103421,0.005539847925329818,0.003528908905753155,0.0,0.0027805872702210445,0.21092509647630056
prediction_sweep,rk4,rk4,8,4,0.00625,0.0125,0.01,0.17257277038410573,0.0022667733206438202,0.001884820667032019,0.008053971062086909,0.005539847925329818,0.0656604606103421,0.005539847925329818,0.003528908905753155,0.0,0.00278060470722764,0.2109257578287731
prediction_sweep,rk4,rk4,8,8,0.00625,0.00625,0.01,0.17257277038410573,0.0022667733742393207,0.0018848205532497472,0.00805397087700087,0.005539847925329818,0.0656604606103421,0.005539847925329818,0.003528908905753155,0.0,0.002780605803436719,0.2109257994058278
prediction_sweep,rk4,rk4,8,16,0.00625,0.003125,0.01,0.17257277038410573,0.002266773377703913,0.0018848205461945763,0.008053970865647618,0.005539847925329818,0.0656604606103421,0.005539847925329818,0.003528908905753155,0.0,0.0027806058721438504,0.2109258020117539
prediction_sweep,rk4,forward_euler,16,1,0.003125,0.05,0.01,0.17272828335172966,1.931247085183232,1.7730597748257573,5.909859472503524,0.00285271506389424,0.047117712857483736,0.002852715063894234,0.0025323324718697525,0.0,3.4430593403034067,7.42219303473404
prediction_sweep,rk4,forward_euler,16,2,0.003125,0.025,0.01,0.17272828335172966,0.4731230610211589,0.43936169171363365,1.2118356873604894,0.00285271506389424,0.047117712857483736,0.002852715063894234,0.0025323324718697525,0.0,0.5729782893220787,3.027813176065072
prediction_sweep,rk4,forward_euler,16,4,0.003125,0.0125,0.01,0.17272828335172966,0.11744021491344625,0.11208866438449487,0.27014940234146884,0.00285271506389424,0.047117712857483736,0.002852715063894234,0.0025323324718697525,0.0,0.09760441084942106,1.2496681853959222
prediction_sweep,rk4,forward_euler,16,8,0.003125,0.00625,0.01,0.17272828335172966,0.030289992425897895,0.030363496337102724,0.06497077866594049,0.00285271506389424,0.047117712857483736,0.002852715063894234,0.0025323324718697525,0.0,0.013412397884304745,0.463247629404486
